place_ID,place_name,lat,long,created,created_by,last_modified,last_modified_by,
PL0001,China,35.86166,104.195397,2017-07-07,OS,2017-07-07,OS,
PL0002,Beijing,39.9042,116.407396,2017-07-08,OS,2017-07-08,OS,http://www.latlong.net/
PL0003,Shanghai,31.23039,121.473702,2017-07-09,OS,2017-07-09,OS,https://developers.google.com/maps/documentation/geocoding/intro?hl=de
PL0004,Chengdu,30.572815,104.066801,2017-07-10,OS,2017-07-10,OS,
PL0005,Xuanhua,40.608793,115.099494,2017-07-11,OS,2017-07-11,OS,
PL0006,Sichuan,30.263803,102.805475,2017-07-12,OS,2017-07-12,OS,
PL0007,Yunnan,24.475285,101.343106,2017-07-13,OS,2017-07-13,OS,
PL0008,Heilongjiang,47.121647,128.738231,2017-07-14,OS,2017-07-14,OS,
PL0009,Laixi,36.889084,120.51769,2017-07-15,OS,2017-07-15,OS,
PL0010,Ningnan,27.066308,102.759686,2017-07-16,OS,2017-07-16,OS,
PL0011,Shandong,35.893957,117.9249,2017-07-17,OS,2017-07-17,OS,
PL0012,Chongqing ,29.561008,106.552635,2017-07-18,OS,2017-07-18,OS,
PL0013,Shenqiu,33.409368,115.098583,2017-07-19,OS,2017-07-19,OS,
PL0014,Xinjiang,42.524636,87.539585,2017-07-20,OS,2017-07-20,OS,
PL0015,Xianning,29.841438,114.322439,2017-07-21,OS,2017-07-21,OS,
PL0016,Germany,51.165691,10.451526,2017-07-22,OS,2017-07-22,OS,
PL0017,Hongkong,22.396428,114.109497,2017-07-23,OS,2017-07-23,OS,
PL0018,Tianjin,39.343357,117.361648,2017-07-24,OS,2017-07-24,OS,
PL0019,Harbin,45.803775,126.534967,2017-07-08,OS,2017-07-08,OS,
PL0020,,,,,,,,
PL0021,,,,,,,,
PL0022,,,,,,,,
PL0023,,,,,,,,
PL0024,,,,,,,,
PL0025,,,,,,,,
PL0026,,,,,,,,
PL0027,,,,,,,,
PL0028,,,,,,,,
PL0029,,,,,,,,
PL0030,,,,,,,,
PL0031,,,,,,,,
